SÍLABAS TRIPLAS (C + Mod + V)

+ r [Sufixo A]: b,c,d,f,g,p,t,v
br: bra=QAQQA bre=QAQAA bri=QAQRA
cr: cra=QRQQA cre=QRQAA cri=QRQRA
dr: dra=QQQQQA dre=QQQQAA dri=QQQQRA
fr: fra=QQRQQA fre=QQRQAA fri=QQRQRA
gr: gra=QAQQQA gre=QAQQAA gri=QAQQRA
pr: pra=AQQQQA pre=AQQQAA pri=AQQQRA
tr: tra=AAAQQA tre=AAAAAA tri=AAAQRA
vr: vra=ARQQQA vre=ARQQAA vri=ARQQRA

+ l [Sufixo AQ]: b,c,f,g,p,t
bl: bla=QAQQAQ ble=QAQAAQ bli=QAQRAQ
cl: cla=QRQQAQ cle=QRQAAQ cli=QRQRAQ
fl: fla=QQRQQAQ fle=QQRQAAQ fli=QQRQRAQ
gl: gla=QAQQQAQ gle=QAQQAAQ gli=QAQQRAQ
pl: pla=AQQQQAQ ple=AQQQAAQ pli=AQQQRAQ
tl: tla=AAAQQAQ tle=AAAAAAQ tli=AAAQRAQ

+ h [Sufixo AR]: c,l,n
ch: cha=QRQQAR che=QRQAAR chi=QRQRAR
lh: lha=QRRQQAR lhe=QRRQAAR lhi=QRRQRAR
nh: nha=AAQQAR nhe=AAQAAR nhi=AAQRAR

q/g+u [Sufixo AA]: q,g
qu: qua=AQAQQAA que=AQAQAAA qui=AQAQRAA
gu: gua=QAQQQAA gue=QAQQAAA gui=QAQQRAA
